Date,Open,High,Low,Close,Adj Close,Volume
2008-04-25,262.000000,266.500000,258.100006,266.000000,254.664795,9738800
2008-04-28,267.000000,273.500000,265.200012,268.100006,256.675171,7506400
2008-04-29,268.000000,271.799988,262.600006,263.200012,251.984009,5772800
2008-04-30,255.100006,258.799988,252.500000,252.699997,241.931412,14899700
2008-05-01,252.300003,262.000000,251.500000,259.899994,249.140182,8451400
2008-05-02,268.200012,270.000000,262.399994,263.899994,252.974472,7742000
2008-05-05,264.000000,264.399994,257.100006,257.500000,246.839417,6301300
2008-05-06,255.000000,261.500000,250.500000,258.700012,247.989883,7915900
2008-05-07,260.299988,260.899994,242.600006,244.800003,234.665268,8845600
2008-05-08,247.699997,248.000000,240.000000,243.000000,232.939758,7901500
2008-05-09,244.100006,246.500000,235.399994,236.300003,226.517197,8607600
2008-05-12,237.199997,240.899994,233.600006,236.399994,226.613037,6880400
2008-05-13,237.000000,238.800003,229.199997,230.300003,220.765579,6703800
2008-05-14,232.100006,233.500000,229.300003,232.500000,222.874435,6436000
2008-05-15,232.899994,237.399994,230.000000,237.300003,227.475708,7078400
2008-05-16,238.100006,238.100006,230.800003,231.199997,221.628265,6731600
2008-05-19,232.199997,235.300003,228.699997,229.899994,220.382111,5895800
2008-05-20,228.000000,228.500000,220.100006,221.100006,211.946411,8973900
2008-05-21,221.300003,222.800003,210.100006,210.600006,201.881149,11344900
2008-05-22,212.500000,218.899994,211.300003,217.199997,208.207901,9170000
2008-05-23,217.500000,217.899994,210.800003,211.199997,202.456223,6554800
2008-05-27,212.399994,217.800003,212.000000,216.600006,207.632736,6872700
2008-05-28,220.399994,220.899994,211.199997,216.000000,207.057632,7037300
2008-05-29,215.300003,222.500000,215.199997,220.399994,211.275421,7268600
2008-05-30,222.699997,224.199997,218.600006,218.899994,209.837509,5354900
2008-06-02,217.000000,218.600006,210.000000,214.600006,205.715515,6272600
2008-06-03,216.399994,217.600006,210.300003,214.199997,205.332108,7202800
2008-06-04,213.500000,218.399994,208.399994,210.800003,202.072845,9114500
2008-06-05,212.899994,216.600006,209.000000,212.199997,203.414886,8783600
2008-06-06,210.399994,210.399994,200.000000,200.600006,192.295135,11425000
2008-06-09,201.500000,203.000000,194.000000,196.000000,187.885574,11079800
2008-06-10,195.000000,205.399994,194.899994,202.600006,194.212341,9880000
2008-06-11,203.899994,204.600006,190.800003,192.100006,184.147034,10889200
2008-06-12,194.800003,202.300003,194.500000,198.899994,190.665543,9807600
2008-06-13,202.000000,205.000000,199.000000,204.800003,196.321259,6811900
2008-06-16,204.100006,214.899994,203.800003,208.300003,199.676407,7399800
2008-06-17,212.000000,213.399994,203.600006,204.600006,196.129532,7084300
2008-06-18,201.300003,207.300003,198.199997,204.000000,195.554337,8570300
2008-06-19,205.000000,207.100006,194.100006,201.699997,193.349579,15174500
2008-06-20,197.399994,199.100006,190.000000,193.000000,185.009781,15160300
2008-06-23,194.000000,194.899994,184.399994,185.500000,177.820251,8781200
2008-06-24,185.500000,192.600006,183.300003,188.500000,180.696106,9313500
2008-06-25,191.300003,197.399994,187.500000,188.500000,180.696106,12029100
2008-06-26,180.600006,181.699997,175.300003,176.699997,169.384567,17332100
2008-06-27,178.100006,179.000000,169.100006,172.500000,165.358475,12647400
2008-06-30,171.899994,173.199997,165.800003,167.600006,160.661331,12464700
2008-07-01,165.699997,174.000000,162.500000,171.300003,164.208145,13829600
2008-07-02,172.699997,175.800003,167.899994,168.399994,161.428207,8926000
2008-07-03,169.600006,171.199997,165.699997,168.199997,161.236511,5799800
2008-07-07,170.500000,173.300003,158.000000,164.000000,157.210403,11539100
2008-07-08,165.199997,174.100006,161.100006,173.899994,166.700500,10540400
2008-07-09,174.600006,177.399994,163.800003,164.399994,157.593826,10100000
2008-07-10,161.000000,168.300003,160.500000,162.800003,156.060059,10426300
2008-07-11,158.600006,167.800003,157.500000,161.899994,155.197296,13624300
2008-07-14,167.600006,169.800003,151.500000,152.199997,145.898911,11873800
2008-07-15,149.899994,157.399994,140.100006,145.600006,139.572159,18911800
2008-07-16,151.300003,165.399994,145.800003,164.699997,157.881393,15887200
2008-07-17,171.500000,184.699997,170.500000,179.699997,172.260437,19573700
2008-07-18,198.000000,204.800003,189.199997,193.500000,185.489075,21382400
2008-07-21,199.399994,204.000000,195.000000,196.899994,188.748260,11700600
2008-07-22,190.399994,209.899994,188.000000,208.899994,200.251480,13879600
2008-07-23,206.300003,222.100006,205.000000,211.199997,202.456223,15657500
2008-07-24,211.199997,213.500000,190.600006,190.600006,182.709198,11753700
2008-07-25,192.100006,197.300003,185.399994,188.500000,180.696106,10217800
2008-07-28,188.199997,190.699997,172.300003,174.300003,167.083969,12169000
2008-07-29,169.500000,186.100006,165.199997,184.500000,176.861633,14725500
2008-07-30,189.000000,196.199997,180.399994,188.100006,180.312637,10627900
2008-07-31,184.000000,192.300003,179.399994,186.899994,179.467636,8496700
2008-08-01,189.500000,190.699997,181.000000,188.699997,181.196075,8412700
2008-08-04,185.300003,193.199997,179.899994,188.300003,180.811966,8680000
2008-08-05,193.699997,200.199997,191.000000,199.199997,191.278503,9247800
2008-08-06,196.399994,202.300003,192.500000,197.000000,189.166000,6739200
2008-08-07,192.899994,196.800003,183.300003,184.699997,177.355133,10084500
2008-08-08,184.100006,196.699997,183.899994,193.899994,186.189270,8209700
2008-08-11,192.399994,205.000000,192.100006,198.199997,190.318222,7413100
2008-08-12,196.899994,197.100006,183.500000,185.399994,178.027298,8300400
2008-08-13,184.199997,184.199997,174.300003,178.100006,171.017578,9338300
2008-08-14,177.300003,184.500000,177.100006,180.800003,173.610245,6408700
2008-08-15,183.600006,187.500000,181.899994,185.500000,178.123276,6483200
2008-08-18,186.500000,186.500000,176.100006,176.199997,169.193161,7440300
2008-08-19,175.699997,176.699997,170.199997,171.899994,165.064133,7837200
2008-08-20,172.000000,175.199997,168.500000,174.899994,167.944809,8571700
2008-08-21,171.000000,175.500000,168.899994,174.699997,167.752792,6095100
2008-08-22,180.199997,182.399994,176.899994,181.399994,174.186340,6242400
2008-08-25,180.000000,183.000000,175.699997,176.100006,169.097076,6156400
2008-08-26,177.300003,180.399994,175.300003,178.399994,171.305664,5032100
2008-08-27,180.100006,182.399994,177.100006,181.199997,173.994308,5632700
2008-08-28,184.699997,190.899994,182.600006,190.800003,183.212555,8076000
2008-08-29,188.500000,191.500000,186.300003,189.899994,182.348358,5246000
2008-09-02,196.300003,198.199997,188.800003,191.100006,183.500595,7979000
2008-09-03,191.199997,196.600006,187.699997,196.100006,188.301788,6362700
2008-09-04,193.000000,194.699997,182.100006,183.000000,175.722717,8057300
2008-09-05,180.500000,191.800003,179.300003,190.699997,183.116516,8401400
2008-09-08,208.399994,209.500000,195.000000,203.199997,195.119446,17043000
2008-09-09,200.199997,203.800003,188.100006,188.800003,181.292099,11634800
2008-09-10,191.600006,192.399994,181.800003,186.800003,179.371582,9026000
2008-09-11,178.399994,186.800003,176.300003,186.100006,178.699448,13396600
2008-09-12,181.899994,188.899994,177.199997,179.600006,172.457916,10991600
2008-09-15,163.899994,176.800003,147.000000,152.399994,146.339584,26909700
2008-09-16,142.600006,160.100006,141.000000,157.500000,151.236771,25736700
2008-09-17,150.000000,152.300003,130.300003,140.300003,134.720734,31223400
2008-09-18,146.300003,174.000000,128.500000,166.500000,159.878860,34223900
2008-09-19,217.000000,225.300003,190.000000,206.500000,198.288208,26540500
2008-09-22,199.600006,205.600006,195.000000,200.100006,192.142776,11772100
2008-09-23,197.899994,200.000000,181.199997,199.899994,191.950653,8501100
2008-09-24,200.000000,200.000000,188.000000,189.600006,182.060257,8743300
2008-09-25,193.000000,201.699997,190.399994,194.100006,186.381363,9354600
2008-09-26,183.500000,204.199997,181.500000,201.500000,193.487030,11248600
2008-09-29,195.699997,212.899994,177.500000,177.500000,170.441452,20118500
2008-09-30,190.899994,211.699997,189.399994,205.100006,196.943878,11318400
2008-10-01,208.500000,232.399994,200.500000,230.000000,220.853683,15699000
2008-10-02,231.600006,235.000000,220.000000,225.000000,216.052551,10876500
2008-10-03,194.500000,209.000000,177.000000,183.500000,176.202805,29571900
2008-10-06,172.300003,181.199997,161.000000,174.100006,167.176712,15922100
2008-10-07,182.000000,182.000000,150.000000,151.500000,145.475311,12775800
2008-10-08,145.899994,162.899994,140.500000,144.000000,138.273636,15606300
2008-10-09,153.699997,155.000000,129.300003,129.300003,124.158203,18930700
2008-10-10,120.400002,148.000000,120.000000,141.100006,135.488953,26081600
2008-10-13,157.000000,162.600006,145.199997,157.500000,151.236771,16383300
2008-10-14,184.800003,192.500000,173.600006,186.199997,178.795471,25352200
2008-10-15,174.899994,179.300003,160.000000,162.300003,155.845886,15327800
2008-10-16,160.100006,168.800003,146.500000,159.000000,152.677124,17092700
2008-10-17,154.199997,168.300003,148.100006,148.800003,142.882751,15737900
2008-10-20,151.800003,154.000000,146.899994,150.899994,144.899216,10724800
2008-10-21,145.399994,148.000000,136.399994,141.800003,136.161057,17137800
2008-10-22,137.000000,142.000000,130.100006,133.199997,127.903069,13714800
2008-10-23,132.000000,136.000000,125.000000,131.100006,125.886620,14477900
2008-10-24,120.000000,128.000000,119.500000,121.400002,116.572350,12844500
2008-10-27,121.000000,127.599998,116.500000,117.300003,112.635361,12208900
2008-10-28,122.900002,135.500000,115.400002,134.100006,128.767288,15088900
2008-10-29,132.500000,139.600006,127.900002,129.100006,123.966141,13053100
2008-10-30,134.699997,135.000000,127.599998,131.100006,126.042816,10086900
2008-10-31,129.300003,138.199997,128.800003,136.500000,131.234512,9197000
2008-11-03,136.500000,142.300003,134.600006,139.899994,134.503342,7104500
2008-11-04,144.199997,148.100006,143.100006,146.800003,141.137207,8020500
2008-11-05,144.199997,146.000000,124.800003,126.300003,121.427979,10737200
2008-11-06,124.800003,130.699997,113.099998,115.199997,110.756165,15281200
2008-11-07,119.000000,120.400002,114.500000,118.199997,113.640442,9972300
2008-11-10,122.000000,122.800003,110.500000,112.099998,107.775726,8991200
2008-11-11,110.900002,112.900002,103.400002,108.000000,103.833923,14035200
2008-11-12,106.300003,110.599998,95.199997,96.400002,92.681366,16091600
2008-11-13,97.900002,99.000000,82.699997,94.500000,90.854675,27693000
2008-11-14,97.599998,101.099998,87.900002,95.199997,91.527649,28156900
2008-11-17,93.599998,98.099998,87.500000,88.900002,85.470680,16755800
2008-11-18,89.599998,89.900002,78.900002,83.599998,80.375122,21271800
2008-11-19,81.900002,83.300003,62.500000,64.000000,61.531193,34145100
2008-11-20,61.299999,63.500000,43.900002,47.099998,45.283119,72437300
2008-11-21,54.400002,55.299999,30.500000,37.700001,36.245739,102772500
2008-11-24,61.200001,65.000000,52.500000,59.500000,57.204784,80378300
2008-11-25,63.900002,65.800003,57.500000,60.799999,58.454643,46312000
2008-11-26,61.700001,73.900002,60.799999,70.500000,67.780464,38172000
2008-11-28,74.500000,84.800003,74.199997,82.900002,79.702148,25077400
2008-12-01,79.000000,79.199997,63.400002,64.500000,62.011929,31481200
2008-12-02,69.199997,74.599998,59.400002,72.199997,69.414879,32692300
2008-12-03,68.699997,78.400002,66.800003,78.199997,75.183434,31407200
2008-12-04,76.099998,81.000000,73.000000,74.000000,71.145447,25963500
2008-12-05,72.500000,83.599998,71.699997,77.099998,74.125870,21521400
2008-12-08,82.300003,86.300003,80.199997,84.699997,81.432678,22910900
2008-12-09,83.000000,90.000000,82.000000,85.400002,82.105698,21702300
2008-12-10,87.300003,88.300003,80.500000,83.000000,79.798264,16340000
2008-12-11,80.900002,81.500000,75.400002,75.699997,72.779877,16549200
2008-12-12,70.699997,78.500000,69.699997,77.000000,74.029709,14896100
2008-12-15,77.400002,77.800003,72.300003,74.000000,71.145447,10147200
2008-12-16,75.900002,83.300003,74.199997,82.300003,79.125282,20492900
2008-12-17,81.099998,82.000000,78.000000,78.300003,75.279587,15419000
2008-12-18,80.000000,80.500000,73.699997,74.300003,71.433884,11149600
2008-12-19,74.400002,75.099998,69.099998,70.199997,67.492027,20240200
2008-12-22,71.500000,72.500000,65.400002,67.500000,64.896194,13533200
2008-12-23,68.900002,69.199997,65.099998,65.199997,62.684902,10685800
2008-12-24,65.500000,68.000000,65.300003,67.800003,65.184631,3998000
2008-12-26,68.400002,70.300003,66.699997,67.300003,64.703903,4805800
2008-12-29,68.300003,68.500000,65.099998,65.699997,63.165634,6103500
2008-12-30,66.599998,68.199997,65.300003,68.000000,65.376892,7337200
2008-12-31,67.199997,70.400002,66.199997,67.099998,64.511612,9255800
2009-01-02,68.699997,71.599998,67.500000,71.400002,68.645760,10470700
2009-01-05,71.199997,75.000000,70.300003,70.800003,68.068916,12818400
2009-01-06,72.900002,75.900002,72.800003,74.599998,71.722313,11249800
2009-01-07,72.199997,74.400002,70.800003,71.500000,68.741882,10528700
2009-01-08,71.000000,73.400002,69.800003,71.599998,68.838028,10532500
2009-01-09,72.699997,72.900002,66.599998,67.500000,64.896194,14024800
2009-01-12,65.400002,65.500000,53.700001,56.000000,53.839798,29449600
2009-01-13,51.799999,59.599998,50.599998,59.000000,56.724083,27389700
2009-01-14,50.200001,52.000000,44.400002,45.299999,43.552559,51309100
2009-01-15,46.400002,46.400002,33.599998,38.299999,36.822575,63453400
2009-01-16,42.200001,44.799999,34.400002,35.000000,33.649872,42653100
2009-01-20,34.500000,35.799999,28.000000,28.000000,26.919899,38431100
2009-01-21,31.200001,36.700001,29.700001,36.700001,35.284302,31235300
2009-01-22,34.200001,35.200001,30.100000,31.100000,29.900316,29362700
2009-01-23,30.000000,35.799999,29.799999,34.700001,33.361454,26644600
2009-01-26,36.700001,37.500000,33.000000,33.299999,32.015457,21284600
2009-01-27,34.900002,36.400002,33.299999,35.500000,34.130589,17714200
2009-01-28,42.900002,43.299999,40.400002,42.099998,40.475994,37601000
2009-01-29,39.900002,40.900002,39.000000,39.000000,37.504475,16636000
2009-01-30,39.900002,39.900002,35.500000,35.500000,34.138695,19739800
2009-02-02,33.900002,37.200001,33.200001,36.500000,35.100342,17009300
2009-02-03,38.500000,38.500000,31.200001,34.599998,33.273209,16658200
2009-02-04,35.500000,38.200001,34.500000,34.900002,33.561710,18493500
2009-02-05,34.599998,37.200001,32.000000,35.299999,33.946365,21841400
2009-02-06,31.799999,40.700001,31.799999,39.099998,37.600643,26148300
2009-02-09,40.599998,41.000000,38.700001,39.500000,37.985321,17448200
2009-02-10,40.099998,40.299999,32.599998,33.500000,32.215385,29657600
2009-02-11,35.700001,36.900002,33.799999,36.900002,35.485016,15698200
2009-02-12,35.099998,36.599998,34.099998,36.099998,34.715691,13235700
2009-02-13,35.200001,37.200001,34.900002,34.900002,33.561710,13606700
2009-02-17,32.500000,33.099998,30.600000,30.600000,29.426596,19249800
2009-02-18,31.799999,32.000000,28.500000,29.100000,27.984116,18635600
2009-02-19,30.000000,30.100000,25.000000,25.100000,24.137501,23114100
2009-02-20,22.000000,23.299999,16.100000,19.500000,18.752237,61771000
2009-02-23,23.600000,24.799999,20.600000,21.400000,20.579384,38826800
2009-02-24,22.799999,26.000000,20.600000,26.000000,25.002989,36277100
2009-02-25,26.900000,29.500000,21.600000,25.200001,24.233671,43757800
2009-02-26,27.299999,28.299999,23.500000,24.600000,23.656677,26164000
2009-02-27,15.600000,19.299999,14.000000,15.000000,14.424800,186820900
2009-03-02,15.000000,16.000000,11.500000,12.000000,11.539839,107799600
2009-03-03,13.200000,13.900000,12.100000,12.200000,11.732175,51618500
2009-03-04,13.000000,13.100000,11.100000,11.300000,10.866685,48175500
2009-03-05,11.000000,11.100000,9.700000,10.200000,9.808867,57908500
2009-03-06,10.600000,10.800000,10.000000,10.300000,9.905033,41521800
2009-03-09,10.200000,10.700000,9.900000,10.500000,10.097363,24061700
2009-03-10,12.400000,14.500000,10.500000,14.500000,13.943975,111511600
2009-03-11,16.700001,17.200001,14.600000,15.400000,14.809463,86438900
2009-03-12,15.400000,16.700001,14.800000,16.700001,16.059616,51990900
2009-03-13,18.299999,18.900000,16.400000,17.799999,17.117432,72675800
2009-03-16,19.600000,26.799999,19.200001,23.299999,22.406528,147367800
2009-03-17,25.799999,26.600000,23.100000,25.100000,24.137501,69616400
2009-03-18,26.000000,33.599998,25.200001,30.799999,29.618925,129964700
2009-03-19,36.099998,38.900002,26.000000,26.000000,25.002989,124562500
2009-03-20,28.100000,28.200001,24.000000,26.200001,25.195322,60747100
2009-03-23,33.099998,33.500000,28.299999,31.299999,30.099751,81343800
2009-03-24,30.500000,31.299999,28.600000,30.100000,28.945766,52271100
2009-03-25,30.799999,31.600000,26.700001,29.500000,28.368774,64079800
2009-03-26,30.299999,30.900000,27.500000,28.100000,27.022463,43143200
2009-03-27,26.400000,27.299999,25.400000,26.200001,25.195322,43150400
2009-03-30,23.700001,24.299999,22.500000,23.100000,22.214188,44857300
2009-03-31,25.500000,25.700001,24.400000,25.299999,24.329830,30679100
2009-04-01,24.799999,27.500000,24.299999,26.799999,25.772312,38512100
2009-04-02,29.700001,29.900000,26.799999,27.400000,26.349298,52594600
2009-04-03,27.500000,28.500000,26.400000,28.500000,27.407124,27997300
2009-04-06,27.900000,28.100000,26.600000,27.200001,26.156975,19565400
2009-04-07,26.200001,28.900000,26.100000,27.600000,26.541634,36332000
2009-04-08,28.299999,28.400000,26.700001,27.000000,25.964649,22628300
2009-04-09,30.200001,30.799999,28.900000,30.400000,29.234262,54495400
2009-04-13,31.600000,38.000000,31.200001,38.000000,36.542824,83474200
2009-04-14,42.200001,44.799999,38.500000,40.099998,38.562294,122225400
2009-04-15,39.299999,39.799999,35.099998,39.700001,38.177647,74633200
2009-04-16,41.900002,42.000000,39.700001,40.099998,38.562294,73522300
2009-04-17,41.500000,41.599998,35.500000,36.500000,35.100342,111530400
2009-04-20,34.099998,34.299999,28.000000,29.400000,28.272612,83212100
2009-04-21,27.000000,32.799999,26.100000,32.400002,31.157572,70991300
2009-04-22,32.000000,33.700001,30.600000,32.500000,31.253738,48982800
2009-04-23,32.900002,32.900002,30.900000,32.000000,30.772911,36173500
2009-04-24,32.299999,32.599998,30.900000,31.900000,30.676746,32964000
2009-04-27,30.500000,31.700001,30.200001,30.700001,29.522760,19385000
2009-04-28,29.000000,29.799999,28.500000,28.900000,27.791782,32919800
2009-04-29,30.600000,31.500000,30.000000,31.200001,30.003588,22935100
2009-04-30,32.599998,32.799999,30.500000,30.500000,29.330435,26594800
2009-05-01,31.100000,31.400000,29.600000,29.700001,28.561106,25310700
2009-05-04,30.700001,32.400002,30.500000,32.000000,30.772911,31985300
2009-05-05,32.900002,34.700001,32.599998,33.099998,31.830730,43485800
2009-05-06,35.099998,39.799999,34.500000,38.599998,37.119820,86731300
2009-05-07,43.799999,44.099998,35.000000,38.099998,36.638992,103236300
2009-05-08,41.900002,42.500000,39.299999,40.200001,38.658463,76724800
2009-05-11,39.700001,40.299999,37.900002,38.599998,37.119820,49317200
2009-05-12,39.900002,39.900002,36.599998,36.599998,35.196522,48135400
2009-05-13,35.700001,36.400002,34.099998,34.099998,32.792381,39301500
2009-05-14,33.599998,36.400002,33.400002,35.500000,34.138695,40135000
2009-05-15,36.400002,36.599998,34.500000,34.799999,33.465542,23552800
2009-05-18,36.400002,37.200001,35.799999,36.400002,35.004185,31057300
2009-05-19,38.000000,38.700001,36.599998,37.700001,36.254341,31807300
2009-05-20,39.000000,40.500000,36.200001,36.900002,35.485016,38251100
2009-05-21,36.700001,37.400002,36.000000,37.200001,35.773514,17093800
2009-05-22,37.799999,37.900002,36.700001,36.700001,35.292679,13459800
2009-05-26,36.799999,38.200001,36.799999,37.700001,36.254341,18545400
2009-05-27,38.200001,38.299999,37.000000,37.000000,35.581181,17682400
2009-05-28,37.599998,37.599998,36.500000,36.700001,35.292679,15697000
2009-05-29,37.400002,37.799999,36.799999,37.200001,35.773514,14770600
2009-06-01,37.599998,37.700001,36.599998,36.900002,35.485016,23989200
2009-06-02,36.099998,36.299999,34.599998,35.099998,33.754040,28698400
2009-06-03,34.500000,34.599998,33.200001,33.900002,32.600056,21652700
2009-06-04,34.299999,36.500000,33.900002,35.700001,34.331028,23279100
2009-06-05,36.599998,36.700001,34.599998,34.599998,33.273209,18788600
2009-06-08,33.799999,36.099998,33.700001,34.200001,32.888546,28826200
2009-06-09,34.200001,34.599998,33.799999,34.099998,32.792381,20904200
2009-06-10,35.200001,36.200001,34.599998,34.799999,33.465542,31512100
2009-06-11,35.000000,35.500000,34.599998,34.799999,33.465542,16970900
2009-06-12,34.700001,35.500000,34.400002,34.700001,33.369381,13907900
2009-06-15,34.500000,34.700001,33.500000,33.700001,32.407722,13993300
2009-06-16,33.900002,33.900002,32.500000,32.500000,31.253738,18616800
2009-06-17,32.200001,32.900002,30.000000,30.799999,29.618925,33844600
2009-06-18,31.000000,31.600000,30.000000,31.299999,30.099751,22568500
2009-06-19,32.099998,32.200001,31.299999,31.700001,30.484415,20640700
2009-06-22,31.400000,31.500000,29.799999,30.000000,28.849600,20456600
2009-06-23,30.299999,30.600000,29.000000,30.100000,28.945766,24194400
2009-06-24,30.500000,30.900000,30.000000,30.400000,29.234262,13120500
2009-06-25,30.500000,30.600000,29.900000,30.299999,29.138094,15376200
2009-06-26,30.400000,30.500000,29.799999,30.299999,29.138094,10314600
2009-06-29,30.200001,30.299999,29.900000,30.200001,29.041937,10486100
2009-06-30,30.100000,30.200001,29.299999,29.700001,28.561106,10893900
2009-07-01,30.000000,30.700001,29.600000,29.700001,28.561106,8579200
2009-07-02,29.400000,29.400000,28.799999,28.799999,27.695616,11834400
2009-07-06,28.600000,28.700001,27.299999,27.900000,26.830137,18996300
2009-07-07,28.100000,28.100000,26.600000,26.900000,25.868479,15369700
2009-07-08,27.100000,27.100000,25.500000,26.200001,25.195322,21018300
2009-07-09,26.700001,26.900000,26.299999,26.900000,25.868479,11436300
2009-07-10,26.799999,26.799999,25.600000,25.900000,24.906826,15029100
2009-07-13,26.600000,27.799999,26.100000,27.799999,26.733963,22319800
2009-07-14,29.000000,29.299999,28.299999,29.200001,28.080280,21927200
2009-07-15,30.200001,32.099998,29.799999,31.700001,30.484415,38800900
2009-07-16,31.700001,32.000000,30.100000,30.299999,29.138094,33323300
2009-07-17,31.799999,32.000000,29.700001,30.200001,29.041937,44758600
2009-07-20,30.200001,30.400000,27.400000,27.900000,26.830137,39246600
2009-07-21,28.000000,28.200001,26.299999,26.500000,25.483816,36507900
2009-07-22,26.700001,28.400000,26.200001,28.000000,26.926292,28412200
2009-07-23,28.200001,28.799999,27.600000,27.700001,26.637796,22006000
2009-07-24,28.000000,28.100000,26.700001,27.299999,26.253138,17814200
2009-07-27,27.200001,28.600000,25.600000,26.900000,25.868479,61937100
2009-07-28,27.000000,30.500000,26.700001,29.700001,28.561106,103746800
2009-07-29,30.000000,32.200001,29.500000,32.200001,30.965242,107645900
2009-07-30,33.000000,33.700001,30.200001,31.400000,30.195911,103950200
2009-07-31,30.600000,31.799999,29.900000,31.700001,30.484415,110797800
2009-08-03,32.900002,33.000000,31.400000,31.799999,30.580574,64248500
2009-08-04,31.400000,32.500000,31.100000,32.500000,31.253738,83574000
2009-08-05,33.200001,36.099998,32.900002,35.799999,34.427200,267446300
2009-08-06,38.099998,38.099998,35.900002,38.000000,36.542824,128777900
2009-08-07,39.799999,42.400002,38.299999,38.500000,37.023659,189881400
2009-08-10,40.000000,41.099998,39.099998,39.400002,37.889149,95516100
2009-08-11,39.299999,39.599998,35.700001,36.900002,35.485016,91585900
2009-08-12,37.700001,39.900002,37.299999,39.799999,38.273804,98883000
2009-08-13,40.900002,41.400002,39.799999,40.599998,39.043125,75554200
2009-08-14,41.599998,45.299999,39.099998,40.400002,38.850788,112162900
2009-08-17,38.700001,40.299999,38.000000,40.000000,38.466141,75873800
2009-08-18,40.700001,41.500000,40.200001,41.400002,39.812450,56583600
2009-08-19,40.799999,41.900002,40.500000,41.299999,39.716286,59364800
2009-08-20,41.900002,45.099998,41.599998,44.799999,43.082073,105945000
2009-08-21,46.299999,48.599998,45.799999,47.000000,45.197712,136681800
2009-08-24,49.500000,50.000000,47.599998,48.200001,46.351696,120227400
2009-08-25,48.799999,49.000000,46.700001,47.500000,45.678539,97316500
2009-08-26,47.400002,47.500000,45.799999,46.299999,44.524563,72132900
2009-08-27,47.299999,51.000000,46.599998,50.500000,48.563499,121601400
2009-08-28,52.900002,54.299999,50.500000,52.299999,50.294472,135999600
2009-08-31,50.299999,51.099998,48.400002,50.000000,48.082676,95323100
2009-09-01,49.200001,50.200001,45.200001,45.400002,43.659065,126786500
2009-09-02,44.200001,46.700001,43.000000,45.599998,43.851383,99545100
2009-09-03,47.599998,48.200001,46.500000,47.700001,45.870872,59180800
2009-09-04,48.700001,49.299999,48.000000,48.500000,46.640186,57542000
2009-09-08,49.799999,49.900002,46.299999,46.799999,45.005383,90059200
2009-09-09,47.099998,47.599998,45.599998,46.599998,44.813057,79811100
2009-09-10,46.000000,47.500000,45.299999,47.500000,45.678539,116711100
2009-09-11,47.400002,47.500000,46.099998,46.099998,44.332218,48006300
2009-09-14,45.400002,45.700001,43.599998,45.200001,43.466740,73800800
2009-09-15,44.400002,45.099998,41.099998,41.200001,39.620132,131885900
2009-09-16,42.700001,43.099998,41.500000,42.000000,40.389450,130674900
2009-09-17,43.599998,45.599998,42.900002,44.200001,42.505081,115493400
2009-09-18,44.599998,44.799999,42.599998,42.599998,40.966431,125072600
2009-09-21,42.400002,44.599998,41.400002,44.299999,42.601250,47905800
2009-09-22,45.599998,46.799999,45.400002,46.500000,44.716881,67838100
2009-09-23,47.099998,47.400002,45.200001,45.200001,43.466740,59869900
2009-09-24,46.200001,46.400002,43.099998,44.299999,42.601250,66450300
2009-09-25,44.099998,45.099998,43.599998,43.799999,42.120426,46116500
2009-09-28,44.599998,45.700001,44.400002,45.700001,43.947563,31530700
2009-09-29,47.599998,47.900002,46.599998,47.000000,45.197712,50099300
2009-09-30,47.500000,48.400002,45.099998,48.400002,46.544025,82481600
2009-10-01,47.500000,47.500000,45.200001,45.299999,43.562908,48521000
2009-10-02,44.000000,45.900002,43.099998,45.200001,43.466740,58853900
2009-10-05,45.799999,46.799999,45.500000,46.700001,44.909206,30414200
2009-10-06,47.599998,48.000000,46.400002,46.700001,44.909206,47709400
2009-10-07,46.400002,47.000000,45.599998,46.400002,44.620728,36917400
2009-10-08,47.099998,47.200001,46.299999,46.500000,44.716881,34461800
2009-10-09,46.299999,46.700001,45.900002,46.299999,44.524563,28835200
2009-10-12,46.700001,48.000000,46.400002,47.700001,45.870872,36251900
2009-10-13,48.000000,48.799999,47.400002,48.299999,46.447845,45533900
2009-10-14,49.799999,50.000000,49.000000,50.000000,48.082676,58527200
2009-10-15,48.000000,48.299999,46.400002,47.500000,45.678539,83405000
2009-10-16,46.799999,46.900002,44.200001,45.900002,44.139900,41099000
2009-10-19,46.599998,46.599998,45.099998,45.400002,43.659065,30462400
2009-10-20,45.900002,46.299999,44.099998,44.299999,42.601250,52459300
2009-10-21,44.200001,45.599998,44.099998,44.200001,42.505081,39240200
2009-10-22,44.299999,44.799999,43.900002,44.599998,42.889740,30679800
2009-10-23,45.400002,46.000000,44.599998,44.599998,42.889740,33523000
2009-10-26,45.099998,45.299999,42.400002,42.700001,41.062603,64038500
2009-10-27,43.000000,43.299999,42.299999,42.700001,41.062603,33277300
2009-10-28,42.299999,42.500000,40.000000,40.799999,39.235470,64507300
2009-10-29,41.900002,43.500000,41.700001,43.099998,41.447254,44074000
2009-10-30,42.799999,43.000000,40.200001,40.900002,39.331623,53583200
2009-11-02,41.000000,41.099998,38.099998,39.900002,38.369976,69051600
2009-11-03,38.799999,40.500000,38.400002,40.400002,38.850788,50739000
2009-11-04,41.099998,41.700001,39.599998,39.700001,38.177647,48146600
2009-11-05,40.500000,40.799999,40.000000,40.599998,39.043125,26644900
